-0.072306,0.095432,-0.092338,-0.028714,0.052276,-0.071911,-0.13556,-0.29152,-0.20209,-0.059706
-0.094528,-0.11364,-0.0275,-0.17733,0.0082296,0.15722,-0.16892,-0.06854,0.255,-0.3465
0.035145,0.039592,0.026372,-0.046375,-0.040275,0.097741,-0.16161,-0.13483,0.12025,0.038023
-0.10725,0.0011126,-0.045395,-0.036135,-0.20828,0.07065,0.083883,0.068246,-0.011036,0.11503
-0.1056,-0.10533,0.18625,-0.09191,-0.14022,-0.16992,-0.030701,0.06637,-0.048569,0.13907
0.032174,-0.16597,-0.1019,-0.11891,0.10638,0.12673,0.018296,-0.014644,-0.054115,-0.050069
-0.089566,-0.089092,-0.13406,0.11998,-0.023552,-0.16641,-0.044944,0.10134,-0.048573,0.069558
0.096976,-0.0095779,0.16308,-0.041596,-0.11907,0.12681,-0.026964,-0.033299,-0.035357,-0.052298
-0.21076,0.018604,-0.17062,0.046028,0.093186,-0.0070063,0.18794,0.12303,0.11364,-0.047437
-0.22948,-0.0027471,-0.06139,-0.0023335,-0.0066509,-0.25095,0.48836,-0.075466,-0.0354,-0.10988
0.093857,-0.01868,-0.041065,0.033251,-0.053768,-0.33545,0.31233,-0.17513,-0.38587,-0.22733
-0.057324,-0.077937,-0.032335,0.061906,0.020045,-0.18444,0.29566,-0.21832,-0.049022,-0.37203
0.085396,-0.030574,-0.083228,-0.24816,0.19695,0.096655,0.070166,-0.13899,-0.033023,-0.16807
0.14882,0.11373,-0.0074658,-0.05308,-0.0098913,0.064746,-0.28412,-0.22813,0.10165,0.0070169
0.061698,0.2532,-0.062808,0.087175,-0.20438,-0.094951,-0.47102,-0.0090707,-0.2784,0.010167
0.41754,-0.10378,-0.026547,0.13396,-0.17375,-0.066557,-0.43901,0.15325,-0.3181,-0.22316
0.3325,-0.19366,-0.19322,0.10189,-0.13874,-0.24872,-0.46397,0.34251,-0.24964,-0.26677
0.090529,-0.075226,0.0082112,0.25317,-0.010618,-0.43133,-0.33511,0.2581,0.38043,0.19471
0.064085,-0.036811,-0.068388,0.14928,0.026175,-0.31547,0.03931,-0.1093,0.40089,0.24507
0.090049,-0.24794,-0.13979,-0.06953,-0.14915,-0.01739,-0.0096848,-0.071668,0.18811,0.27165
-0.078843,-0.20377,-0.12901,0.10853,0.052857,-0.053456,-0.072976,-0.077105,-0.53276,0.098072
-0.37585,-0.32651,-0.055793,0.1831,0.070773,0.18094,-0.06323,0.086433,-0.32876,-0.068684
-0.17217,-0.30196,-0.14084,0.089045,0.4421,0.085457,-0.066653,0.20191,-0.35242,-0.19518
-0.28873,-0.30342,0.029671,0.16594,0.28604,0.089049,0.0065352,-0.0037389,-0.22482,0.04695
0.00024678,-0.1136,-0.13143,-0.051915,-0.19722,0.07757,0.23049,-0.28313,-0.24332,-0.18762
-0.059712,-0.35748,-0.11618,-0.010219,-0.045411,-0.062699,0.1452,-0.081533,-0.46189,-0.37331
0.01624,-0.035185,-0.12241,0.024027,-0.026339,-0.054415,0.22875,-0.11043,-0.30788,-0.27344
-0.22217,-0.34761,0.18716,0.021061,0.06517,0.2044,-0.062105,-0.074862,0.089891,-0.25421
0.040078,0.012537,-0.12474,-0.045585,0.23969,0.30721,-0.11444,-0.15296,0.052524,-0.027549
-0.10286,0.11985,-0.088238,-0.028923,0.21091,-0.057966,-0.21035,-0.083669,-0.03398,0.14268
0.10506,-0.039373,-0.15254,-0.12263,0.10191,-0.17998,-0.14288,-0.017497,0.093359,0.16779
-0.020156,0.0087017,-0.096208,0.085467,-0.16766,0.10243,0.11234,0.061067,0.043029,0.077008
0.098468,-0.049504,-0.04362,0.10355,0.090854,0.037273,0.097573,0.037042,-0.25088,0.18318
-0.14649,0.076792,0.012424,-0.016057,-0.11908,0.20101,0.191,-0.033708,-0.034322,0.014233
0.086346,0.032049,0.023604,0.011078,-0.010616,-0.035223,-0.041495,-0.13655,-0.20291,-0.012119
-0.059787,0.023094,-0.089868,0.090942,-0.036442,-0.017766,-0.17962,-0.012239,0.11619,-0.10793
-0.2017,0.066828,-0.030952,-0.0070046,0.088822,-0.032427,0.23664,-0.064901,0.082978,-0.02829
-0.045334,-0.1134,0.020541,-0.072528,0.065,-0.11423,0.42109,-0.075556,0.10453,-0.082811
-0.025114,0.059085,0.022852,-0.022705,0.090798,-0.070811,0.34813,-0.092976,-0.037336,-0.082794
0.07005,0.049696,-0.069602,-0.10188,0.23072,-0.074933,0.028767,-0.1753,-0.077247,-0.41761
0.12346,0.1988,-0.24849,-0.17037,0.053532,0.44763,-0.09708,-0.4269,-0.10903,-0.36355
0.022193,0.14716,-0.034261,0.11913,0.17045,0.27259,-0.375,-0.21766,-0.21808,-0.33864
-0.12898,0.073457,0.040922,-0.14416,-0.027478,-0.072902,-0.37962,-0.028289,-0.14497,-0.027427
-0.091572,-0.10222,-0.036761,0.059899,-0.12949,-0.024225,-0.54668,-0.028048,-0.1114,-0.26784
-0.016448,-0.15985,-0.070944,0.1032,-0.02049,-0.28226,-0.57759,-0.12197,0.16202,-0.0022599
0.075379,-0.25488,0.13568,0.05942,-0.057049,-0.55124,-0.25392,0.15294,0.32023,0.12073
0.084865,-0.042283,0.13075,-0.079768,-0.18565,-0.36234,-0.01935,0.0017965,0.318,0.3037
-0.055479,-0.15551,0.0077136,-0.20433,-0.12829,-0.15104,-0.080554,0.16462,-0.23549,0.10942
-0.02252,-0.10295,-0.26044,-0.062705,-0.025605,-0.024349,-0.044988,0.19852,-0.24667,-0.017663
-0.13903,-0.32195,-0.30741,-0.07502,0.11421,-0.12798,0.018616,0.075751,-0.32596,-0.16133
-0.044475,-0.079378,-0.10256,0.085997,0.21624,-0.019648,0.077781,0.21204,-0.31251,-0.14878
0.15648,-0.10445,-0.25488,0.036762,0.050476,-0.16975,-0.034354,0.0027491,-0.21098,-0.19115
0.06227,-0.14479,-0.19406,0.091717,-0.30595,-0.068657,0.20526,-0.18275,-0.17367,-0.28725
-0.090114,-0.18789,-0.028979,0.02704,-0.39278,-0.31592,0.025237,-0.088872,-0.0577,-0.1948
-0.040721,-0.23132,0.25389,-0.059169,-0.29865,0.046687,0.071732,-0.11228,-0.14064,-0.054504
-0.16893,-0.12517,0.06085,-0.089241,-0.021374,0.12455,0.082664,-0.043649,-0.15022,-0.079602
-0.23627,-0.013045,0.089587,-0.24774,0.12059,0.18491,-0.17696,-0.25206,0.082336,-0.15515
0.017674,0.050329,-0.040862,-0.20195,-0.068354,-0.086234,-0.061094,-0.033494,-0.17422,-0.043012
0.033107,-0.073739,-0.10382,-0.11337,0.020928,-0.1979,-0.16067,-0.26971,-0.093113,0.069658
0.052249,0.0014195,-0.031015,-0.033198,-0.14475,-0.04619,-0.083663,-0.097547,-0.068736,-0.0025773
0.02502,-0.018563,0.044582,0.042344,-0.14156,0.0011547,0.1062,0.07707,0.05724,-0.037344
-0.0089729,-0.062433,-0.075656,0.022831,0.011225,-0.089654,0.017083,-0.047772,-0.13811,-0.064607
0.012339,0.083676,0.15833,0.085703,-0.13941,-0.1095,0.055657,0.04659,-0.0044202,0.052262
0.19218,0.036013,0.1821,0.0048208,-0.13819,-0.04444,0.088044,0.056666,0.050146,0.050045
-0.042693,-0.055444,-0.097755,0.10227,-0.042228,-0.18897,-0.049455,-0.063363,-0.033689,-0.048171
-0.1785,-0.10572,-0.022251,-0.018408,-0.26119,-0.24997,0.28869,0.077075,0.051797,-0.15212
0.040627,-0.0089951,0.0029126,-0.12588,-0.069347,-0.25943,0.089002,-0.0092855,-0.14978,-0.033284
0.13613,0.0080573,-0.013107,-0.056483,-0.081128,0.026808,0.086266,-0.10559,0.054627,-0.31721
0.1566,-0.0039571,0.051446,-0.012757,-0.0132,0.11141,-0.10268,-0.1229,-0.23616,-0.4094
0.11359,0.00948,-0.10062,0.035877,0.067755,0.10582,-0.17759,-0.23079,-0.21704,-0.16333
0.076135,-0.17779,0.021431,0.07465,0.060496,0.51864,-0.31431,-0.10682,0.032786,-0.19214
0.22318,-0.28034,-0.18397,0.12322,-0.040979,0.012886,-0.33124,0.21422,0.12192,-0.36507
0.087745,-0.22642,0.048827,-0.014011,0.13678,-0.24227,-0.48211,0.27168,0.35125,0.024961
0.027193,-0.010515,0.18248,-0.071737,-0.15255,-0.4373,-0.45116,0.034313,0.32807,0.044726
-0.079842,-0.19691,-0.0051606,-0.094719,-0.33561,-0.43695,-0.094915,0.23333,0.26677,0.11811
0.19412,0.10715,-0.090777,0.060689,-0.10146,-0.024394,0.1978,-0.036588,-0.07795,0.057221
0.20908,-0.082579,-0.27843,-0.13128,0.010649,0.0091251,0.12474,-0.04765,-0.16861,-0.32023
0.1528,-0.18635,-0.14894,-0.14481,0.025085,-0.031251,0.14955,0.093743,-0.22995,-0.32552
0.040976,-0.070709,-0.17485,-0.10567,0.1,-0.24867,0.30788,-0.26439,-0.39895,-0.34276
-0.018226,-0.095113,-0.031947,-0.084181,-0.24417,0.00071956,0.33624,-0.29503,0.021896,-0.061297
-0.040387,-0.12232,0.096458,-0.060067,-0.26665,0.011603,0.084367,-0.23965,-0.26701,-0.034668
-0.064202,-0.044934,0.033124,0.021854,-0.25128,0.20131,-0.091914,-0.012043,-0.13856,-0.10216
-0.24664,-0.3052,-0.019649,-0.20016,0.064417,0.094317,-0.16557,0.047102,-0.084326,-0.24971
-0.23446,-0.3723,0.1496,0.099731,0.00048774,0.096594,0.065181,-0.17485,-0.20079,-0.016185
-0.14199,-0.010016,-0.0091414,-0.014715,-0.15356,-0.01497,-0.30437,-0.15709,-0.093632,-0.049665
0.029223,-0.11575,0.23554,-0.11868,-0.16869,-0.047445,-0.064899,-0.039594,0.070956,-0.050633
-0.21593,0.054663,-0.022253,-0.090785,-0.13411,-0.082918,-0.082189,0.030693,-0.0083884,-0.17776
0.04658,0.059627,0.036295,-0.096678,-0.017218,0.077754,-0.018149,0.20623,-0.055798,-0.19011
0.04142,0.10178,0.039501,-0.16118,0.16664,0.20605,-0.18011,0.029391,-0.22242,0.058624
-0.10587,0.064606,-0.01125,-0.024817,-0.07147,-0.12293,-0.1471,0.080888,-0.020897,0.050162
-0.094601,0.077143,-0.1829,0.11934,-0.018037,-0.019007,0.15835,-0.042625,0.015295,-0.037802
-0.058852,-0.027793,0.2087,-0.15636,-0.15948,-0.021362,-0.17547,-0.098878,0.15123,0.063488
-0.096464,0.22378,0.028583,-0.17452,0.11974,-0.19403,0.21172,0.013232,0.069283,0.031672
0.0060311,0.014781,-0.069474,-0.023271,0.041995,0.008904,0.06172,0.025085,0.099979,-0.13903
-0.086655,0.094971,-0.082038,-0.27278,0.086463,-0.0058194,-0.02372,-0.10325,-0.18109,-0.14769
-0.12842,0.16641,0.10438,-0.27048,0.14083,0.080719,-0.18665,0.027319,-0.060854,-0.088176
0.026966,-0.073708,0.04005,-0.22129,-0.0047531,0.26938,-0.32225,0.0020731,0.031635,-0.28502
0.045846,0.26689,0.032046,0.015552,0.31963,0.15395,-0.22002,-0.10559,-0.022913,-0.35357
-0.1801,-0.29747,-0.057792,0.0066693,0.12223,0.067646,-0.38905,0.14445,0.16817,-0.36832
0.25148,-0.10634,-0.15527,0.026499,-0.093082,0.078195,-0.34547,0.067062,0.20531,-0.24104
0.10956,-0.048708,0.026897,0.0033389,-0.20382,-0.31364,-0.29254,0.023772,0.34089,-0.14991
-0.050819,-0.13948,0.03659,-0.037495,-0.094001,-0.4376,-0.1954,-0.024777,0.30975,-0.15583
0.067692,-0.24653,0.0081149,-0.065973,0.013497,-0.2898,0.011201,0.093584,-0.087594,0.065831
0.19888,-0.1437,-0.1139,-0.17999,0.013371,-0.3621,0.29459,-0.050032,-0.15285,-0.096765
0.19701,-0.050111,-0.25053,-0.32989,0.11143,-0.26403,0.10725,-0.013747,-0.016436,-0.072
-0.0043565,-0.040948,-0.099718,0.0018831,-0.086959,-0.20048,0.086097,0.044373,-0.23614,-0.30899
0.17472,-0.055999,-0.11339,-0.10543,-0.20036,-0.14155,0.16665,-0.079231,-0.16162,-0.057357
-0.0010081,-0.13998,0.018037,0.034434,-0.21108,-0.05703,-0.12542,-0.09861,-0.26344,-0.1169
-0.12862,-0.090861,0.056056,-0.16457,-0.31832,0.24849,0.0063601,-0.33649,-0.070536,-0.23086
-0.021822,0.088075,0.10251,0.088663,-0.26926,0.13882,-0.15222,-0.20634,-0.10134,-0.11444
-0.085662,-0.05198,0.10675,-0.09678,-0.11937,-0.00074887,-0.12412,-0.14354,-0.29127,-0.12468
0.07603,-0.10779,0.28508,-0.11267,-0.16592,0.11904,-0.19048,0.056314,-0.1985,0.015967
0.029638,-0.022861,0.14839,-0.012958,-0.11104,0.09457,0.10264,-0.046458,-0.10635,0.074834
-0.099685,0.089467,0.074622,0.20602,-0.05429,0.073797,-0.10957,-0.2239,-0.27675,0.036778
0.048625,-0.035975,-0.07741,-0.10138,-0.042803,-0.027598,-0.021688,0.11002,-0.12271,0.059481
-0.021148,0.083588,-0.069132,0.16867,-0.11789,-0.16085,-0.061061,0.022634,-0.079043,0.046541
-0.12867,-0.08032,0.057271,0.050543,-0.054421,0.051004,0.0052954,0.0028583,0.055037,-0.12227
0.015763,-0.071093,0.044522,-0.089294,-0.023574,0.031299,-0.0035802,-0.04653,-0.022891,0.05704
-0.00074153,-0.080069,-0.1326,0.076421,-0.036175,-0.099716,0.073815,0.12109,-0.11368,-0.087175
-0.052865,-0.18164,-0.15002,0.022182,0.069914,0.18721,-0.119,-0.084431,-0.025989,0.061536
0.00049563,0.14278,0.099924,-0.046994,-0.091138,-0.040627,0.013215,0.21917,0.074152,-0.10944
-0.099037,0.12374,0.013843,-0.0502,0.04886,0.088359,-0.18483,-0.018897,-0.015571,0.10975
0.16654,-0.024702,-0.053633,-0.33175,0.17073,-0.027293,-0.05251,-0.12033,-0.23636,0.030601
-0.22491,0.084478,-0.0053742,-0.22874,0.25195,0.32973,-0.034575,-0.18887,0.11104,-0.038561
-0.21005,0.13571,-0.039344,-0.14134,0.16922,0.13226,-0.13085,-0.080006,-0.065549,-0.24939
0.0021912,-0.12982,0.013567,-0.03704,0.2211,0.14155,-0.327,-0.093599,0.1153,-0.13557
-0.11175,-0.24161,0.017047,-0.081426,-0.022165,0.33342,-0.24008,-0.06201,0.47161,-0.34259
0.032227,-0.19617,-0.20149,0.042377,0.063387,0.0017008,-0.36747,-0.0073748,0.54254,-0.33276
0.15004,0.019829,0.020679,-0.10593,-0.16919,-0.13321,-0.27621,0.10626,0.36584,-0.17752
0.37123,-0.008901,-0.03887,-0.030433,-0.19316,-0.19023,-0.10901,-0.067206,-0.12005,-0.01621
0.25746,-0.048574,-0.065244,-0.22474,-0.19396,-0.28322,-0.23094,0.018043,-0.21177,0.046126
0.22413,0.072381,-0.071605,-0.11253,-0.28554,-0.044119,-0.072767,-0.0625,-0.13493,-0.082418
-0.083873,-0.15946,-0.2089,-0.035603,-0.02621,-0.31824,0.029511,0.026487,-0.092642,-0.0788
-0.058736,-0.17362,-0.059416,0.046085,-0.023869,-0.30878,0.12767,-0.20781,0.060487,-0.038417
0.092322,-0.037673,-0.11095,0.019306,0.11245,-0.24769,0.036079,0.019009,0.1203,-0.17105
-0.21614,-0.0048726,0.1234,0.036754,-0.049098,-0.13235,-0.08449,-0.1968,-0.023684,0.044298
0.093081,-0.025141,0.24764,0.1252,-0.052377,0.10337,-0.12762,-0.22097,-0.23486,0.037723
-0.069188,-0.15526,0.30355,0.12659,-0.19754,0.00061348,0.12694,-0.016923,-0.12374,0.074573
0.080855,-0.12466,0.19796,-0.064947,0.046847,0.040472,-0.028493,0.085367,0.18638,-0.056381
-0.21653,-0.08318,0.22398,-0.016627,-0.030729,-0.0002338,-0.16277,-0.10679,0.010357,-0.16321
0.021242,0.0005645,-0.015635,0.10937,-0.076115,-0.055986,-0.00091479,-0.025522,-0.013565,-0.088677
0.019501,0.014601,0.049695,-0.011604,0.091601,-0.057081,-0.23196,-0.16942,-0.10143,0.055743
0.11181,0.021761,0.10766,0.0091669,0.052313,-0.10471,0.089022,-0.19481,0.034142,-0.051411
-0.036019,-0.074638,-0.21192,0.14649,-0.026279,0.007272,-0.21644,0.10375,-0.0544,0.034175
-0.13877,0.056204,0.046216,0.089203,0.019243,-0.026036,0.056311,0.07566,0.043501,-0.073447
-0.074773,0.10497,-0.24599,-0.065707,-0.05045,0.079451,-0.17308,-0.0023196,0.11365,0.011058
-0.052625,-0.019879,-0.030486,0.0003798,-0.084693,-0.30285,-0.021842,-0.051758,0.17657,-0.018657
-0.032371,-0.034435,0.039823,-0.11241,0.020944,0.18293,-0.13132,-0.12422,-0.0016749,0.039378
-0.021318,0.05048,-0.1673,-0.02487,-0.02716,-0.11394,0.027717,-0.055712,0.23728,-0.16666
0.025339,-0.082703,0.07277,0.089867,-0.039115,0.082772,-0.108,0.14948,0.17089,0.13173
0.23487,0.16124,-0.00039657,-0.18872,0.053781,-0.17648,-0.092728,-0.03938,-0.11303,-0.026114
-0.10831,-0.084255,0.014935,-0.020845,0.022018,0.21385,0.096716,0.025368,0.11693,-0.059037
-0.17261,-0.010331,-0.040936,-0.22148,0.080758,0.092823,-0.23221,-0.015697,0.024566,0.078901
0.071119,-0.13139,-0.13706,-0.22066,0.25309,0.60603,-0.10225,-0.1995,-0.078463,-0.11352
0.18559,-0.14802,-0.02837,-0.16068,-0.19214,0.40637,-0.28065,-0.2199,0.33378,-0.050063
-0.027126,-0.11795,-0.071085,-0.29673,-0.12007,0.16767,-0.22774,0.075686,0.4467,-0.21346
-0.042055,0.060877,-0.23485,-0.084233,-0.18167,-0.20992,0.010675,-0.011163,0.2186,0.011491
0.28303,-0.052083,-0.02893,-0.1695,0.13443,-0.25138,0.010642,0.23711,-0.0021703,0.0049941
0.19106,-0.012488,-0.014555,-0.23125,-0.10232,-0.18602,0.034463,-0.067454,-0.16456,-0.018626
0.23753,-0.027558,-0.0078435,-0.040417,0.10965,-0.19332,0.17167,0.0072924,0.18312,-0.038848
0.20553,0.095427,-0.0532,-0.092535,0.0012452,-0.19851,0.022526,-0.050318,0.057984,0.036497
0.23536,-0.23757,-0.014668,-0.069185,0.0032697,-0.23911,0.058816,-0.1036,0.091631,-0.13294
0.0018509,0.041142,-0.19741,-0.010593,-0.13829,-0.16238,0.038085,-0.12922,-0.0070746,-0.13083
0.066334,-0.016574,0.38054,-0.026521,-0.14618,0.055507,-0.056038,-0.16422,-0.093096,0.034251
-0.063426,-0.18113,0.11486,-0.079674,-0.063612,0.064177,0.010107,0.013461,0.070488,0.030529
-0.16129,-0.037649,0.079498,-0.056565,-0.10239,-0.055685,-0.23827,-0.11012,-0.17055,0.052558
-0.053854,-0.08507,0.21252,-0.067423,0.18414,0.1706,-0.13567,-0.13332,0.028674,-0.039819
-0.14319,-0.057057,0.091057,-0.066277,-0.1321,0.0089418,-0.16687,-0.028745,-0.068016,0.0017766
0.24321,0.049053,-0.063509,-0.12412,0.14585,0.14814,-0.1878,-0.083059,0.0046954,-0.1462
-0.041971,0.0013893,0.06443,-0.154,0.048332,-0.073658,0.048945,-0.03302,0.065945,-0.13048
-0.015759,0.06903,-0.042223,-0.11126,-0.035767,0.15595,-0.045175,-0.19486,0.093206,0.041526
-0.024646,0.17191,-0.1125,0.052786,-0.1041,0.025764,-0.10564,-0.12351,-0.035216,-0.10725
-0.011775,0.069548,0.16479,0.00054423,-0.074786,0.065421,-0.019987,0.006087,-0.02967,0.013671
0.12171,-0.012087,-0.030668,0.089986,-0.067844,-0.12757,-0.17386,-0.077295,-0.25151,-0.15582
-0.13866,-0.070777,-0.077404,0.118,-0.13501,0.0084527,-0.12233,-0.064474,-0.14741,-0.044645
-0.076783,0.18418,-0.13542,-0.07637,0.15247,0.18804,0.03124,0.18485,0.20699,-0.09387
0.1013,-0.038177,-0.031204,-0.10567,-0.081449,0.0017305,-0.17305,0.12822,0.031676,0.055633
0.046977,0.1049,0.14895,-0.18606,-0.12179,0.0084829,0.11871,-0.022339,0.054088,0.00093798
-0.017838,0.07719,0.047717,-0.049153,0.0065937,0.091989,-0.16449,-0.12076,-0.13851,0.0249
0.075356,0.054066,-0.11359,-0.011,0.061733,0.17095,-0.0315,-0.10643,-0.067179,-0.18734
-0.14107,0.021343,-0.05831,0.01971,-0.064603,0.21662,-0.13441,0.19937,-0.20486,-0.18546
-0.051237,-0.10239,0.041257,-0.10119,-0.018097,0.3781,-0.12935,-0.07298,-0.14161,-0.16472
-0.079617,-0.0077384,0.10012,-0.14428,-0.024008,0.49217,-0.06217,-0.051708,0.050988,0.0042467
0.19472,-0.087031,-0.1015,-0.030668,0.065205,0.27609,0.0011463,-0.052171,0.011048,-0.025549
0.11006,-0.012355,-0.12416,-0.097346,-0.075351,-0.090822,0.082775,0.080009,-0.10098,-0.015431
0.13502,-0.0059109,0.010464,-0.0072182,0.064524,0.057454,-0.027796,-0.11454,-0.15156,-0.09537
0.010912,-0.055741,-0.1454,-0.018751,-0.18049,-0.053781,0.029067,-0.11014,-0.10434,-0.11642
0.080927,-0.13036,0.077829,-0.13649,-0.070586,-0.075402,0.029712,-0.2056,0.10172,0.093549
0.14217,-0.055397,-0.092281,-0.049552,-0.018885,0.057903,0.17127,-0.1757,0.17562,0.038694
0.11559,0.10617,-0.035927,0.028045,-0.26871,-0.21647,0.11084,0.016916,-0.10383,-0.12592
-0.076301,0.19214,-0.096007,0.11362,0.010888,0.10539,-0.16664,-0.044593,0.01305,0.12927
0.073417,-0.026723,0.066749,0.012905,-0.073223,0.021434,-0.14625,0.014272,-0.037404,-0.20332
0.053118,0.031144,0.2109,0.15066,-0.13004,0.028476,-0.21044,-0.099051,-0.15524,0.012579
-0.17675,0.027217,0.19813,-0.076364,0.11233,0.087751,-0.14884,0.025116,-0.11152,0.066841
-0.13245,-0.22442,0.21122,0.0058726,0.007052,-0.15786,0.035806,0.054393,-0.19986,0.016388
0.15433,-0.026077,-0.082047,-0.039297,-0.089241,0.20189,-0.076986,0.18911,0.079587,-0.096072
-0.053875,-0.094078,-0.0081669,0.0053385,-0.033795,-0.0078206,0.13425,-0.0091311,-0.0032157,0.025376
-0.11412,-0.15917,0.00066983,-0.10892,-0.14368,-0.22729,0.049597,-0.019938,0.10753,-0.021158
-0.036961,-0.070119,-0.0026618,-0.010349,-0.10531,-0.16415,0.032084,0.0073117,-0.07504,0.020223
0.12441,0.16813,0.021626,-0.031536,0.13638,0.12727,0.20952,0.006261,-0.040791,-0.031476
0.042881,0.0091219,0.018019,-0.037326,0.20058,0.01801,-0.039013,-0.01709,0.053204,0.051372
-0.22504,-0.10744,-0.052052,-0.036425,0.075906,-0.0053922,0.036881,0.1875,-0.0019126,-0.050151
-0.055121,0.071617,-0.023958,-0.025827,-0.0737,0.031131,0.061225,0.12386,0.14391,-0.12993
-0.15912,0.04917,-0.069302,0.00088412,0.034343,-0.097602,-0.064319,-0.051887,-0.087015,0.090962
-0.061115,-0.030947,-0.068491,0.12959,-0.054262,0.036503,0.018675,0.082761,0.14877,0.097671
-0.19,0.055934,0.09326,-0.037907,-0.070489,-0.051014,-0.14178,0.1244,-0.033286,0.083914
0.066639,-0.035676,-0.12458,-0.00053371,0.09881,0.039565,0.10169,-0.093373,-0.014946,-0.16023
0.079577,-0.13412,-0.031536,-0.17002,0.22253,0.16939,0.18224,-0.11365,-0.047392,0.038078
0.025714,-0.12989,-0.12669,0.0092046,0.045314,0.15597,-0.0013417,-0.046412,-0.062084,-0.11579
0.0018613,-0.034072,0.037002,-0.017367,0.082457,0.3625,-0.28138,0.0044314,0.17749,0.061321
0.058907,-0.14915,-0.14744,-0.09326,-0.12239,0.44565,0.12839,-0.015014,-0.039091,0.040466
-0.10328,-0.095065,-0.1931,0.022546,-0.07222,0.17613,-0.17126,-0.021042,0.16428,0.082694
-0.067815,0.0082364,-0.15052,-0.031964,-0.043436,0.029071,-0.13667,0.019509,-0.026917,0.1799
-0.12987,0.025119,0.039887,-0.027678,0.13214,0.097627,-0.08679,-0.095368,-0.021719,-0.14276
-0.18422,-0.15673,0.2134,-0.11293,-0.047327,-0.10751,-0.013768,-0.087997,0.014599,0.038561
-0.09049,0.031057,-0.05796,0.087716,-0.0033852,-0.013011,-0.1157,0.031987,-0.0067058,0.15763
-0.13206,-0.006643,0.086996,-0.092515,0.05421,0.053089,0.32115,-0.015191,-0.13308,0.0021541
0.0019929,0.062769,0.19677,0.0085565,-0.053637,0.043432,-0.087448,-0.029603,-0.10355,-0.001067
-0.039801,0.082927,0.18195,0.0082089,-0.093353,-0.073443,0.08648,-0.17216,0.040052,-0.075975
0.042537,-0.14414,0.25075,0.063719,-0.017449,0.018193,0.020987,0.01925,-0.032568,0.092244
-0.087991,0.058296,0.0066272,0.072509,-0.072215,-0.0003251,-0.13366,0.037333,0.016573,0.020059
0.036866,0.014106,0.11747,-0.13557,-0.054369,-0.11574,-0.10171,-0.13965,0.067199,0.12118
0.02421,0.10218,-0.0040067,0.12339,0.087233,-0.09438,0.16401,-0.020513,0.013957,-0.10324
-0.15132,0.0032356,-0.13531,0.054512,-0.011148,-0.043747,0.071962,-0.0026091,-0.044217,-0.08312
-0.18869,-0.073877,-0.035069,-0.094957,0.082124,0.10681,-0.11032,0.081082,-0.0083376,0.004208
-0.23337,-0.20463,0.035452,-0.098969,-0.13621,0.072501,-0.028001,-0.07405,0.13618,0.019375
-0.065503,-0.1019,0.18349,-0.040949,-0.0097424,0.13243,-0.011283,-0.064053,0.067448,-0.09488
0.0083719,-0.12079,0.089769,-0.053584,-0.12432,0.088053,0.063774,-0.081523,0.080319,0.036957
0.051141,0.015469,0.02523,0.09655,-0.0013219,0.033612,0.097697,-0.17805,0.0905,-0.027816
-0.099467,-0.13467,0.098403,0.10186,-0.11741,0.0031712,0.10029,0.0064596,0.095601,0.12719
-0.042482,-0.13989,-0.051456,0.02113,0.032167,0.020585,0.097508,0.031246,-0.076871,0.0055363
-0.22709,0.014188,-0.13107,0.10264,0.083026,0.13071,0.029774,-0.080366,0.24913,0.026325
0.17824,0.1906,-0.068732,0.010982,-0.042721,0.02686,0.16826,-0.095426,-0.015387,-0.089491
-0.078721,-0.086766,-0.11855,0.13266,0.016484,0.10241,-0.084133,-0.11799,0.0041459,-0.1675
0.037492,-0.15963,0.098239,0.12186,0.085748,-0.0033768,0.20818,-0.01978,-0.15049,-0.23246
-0.16036,-0.23187,-0.013585,-0.12708,0.065461,-0.20913,0.067916,0.10625,0.1087,0.20092
-0.053842,-0.08944,-0.11937,0.083628,0.0045933,-0.032165,0.13864,-0.28362,0.066201,0.053348
0.075366,0.052663,-0.021482,0.035167,-0.18222,0.055679,-0.03994,-0.22905,0.054125,0.12872
-0.12925,-0.023971,-0.089349,-0.02314,-0.054531,-0.02084,-0.085699,0.10307,0.059382,-0.021543
0.046506,-0.0076424,-0.035312,0.083949,-0.20878,0.027979,0.038822,-0.072027,0.066853,-0.15725
-0.11826,0.066664,0.14229,-0.045009,-0.038312,-0.15024,0.046474,-0.0064121,0.037881,-0.11381
0.089939,0.14642,0.14913,-0.056591,0.08817,-0.067391,0.048327,0.11782,-0.25292,-0.1182
0.06946,-0.19276,-0.074417,0.056642,0.04737,-0.080087,0.020043,0.15232,-0.010763,-0.24045
-0.010032,-0.043089,-0.037439,-0.010595,0.24266,-0.022826,0.067961,0.0030252,-0.016598,0.068543
0.17929,-0.071113,0.043322,0.0094742,-0.019395,0.045392,0.049747,0.065709,0.043377,-0.095201
-0.16262,-0.068854,0.02681,0.11331,0.068555,0.0462,-0.081231,0.018233,-0.032991,0.03165
0.05262,-0.25823,-0.043196,-0.050275,0.0099761,0.099349,-0.13888,0.04703,0.012849,0.014063
0.17803,-0.13871,0.12223,0.024169,-0.095239,0.10084,0.036937,-0.037078,0.0073266,-0.066864
