-0.15864,-0.39762,-0.0020285,0.027575,-0.42253,-0.17578,0.19682,-0.20182,-0.25235,-0.29897
-0.33962,-0.029494,-0.071917,-0.24138,0.018848,-0.0036903,-0.099167,-0.45171,-0.041797,-0.33857
0.001619,0.04547,-0.12556,0.084483,0.2641,-0.10427,-0.19376,-0.31409,0.28461,-0.49128
-0.26988,0.030685,-0.037849,-0.061787,-0.020396,-0.10046,-0.20479,-0.016641,0.29231,-0.17914
-0.015951,-0.23079,-0.037906,-0.28502,-0.30826,-0.17388,-0.14242,0.070163,-0.13037,0.48629
0.12447,-0.079034,-0.064608,0.19633,-0.20953,0.11281,-0.1265,-0.10191,0.25056,0.1782
0.046522,-0.12211,-0.047651,-0.021063,0.075135,-0.14177,0.093338,0.073444,-0.0484,0.093586
0.068809,0.18142,-0.057712,0.039338,-0.17884,-0.014713,0.0042503,-0.011883,0.088192,-0.079553
0.16745,-0.024533,-0.058621,0.015283,-0.1471,0.012832,-0.0073967,0.0024634,0.092987,0.058559
-0.048694,-0.10023,-0.30945,0.032114,-0.090483,0.14666,0.28551,0.11417,0.076906,-0.00096875
-0.17694,-0.27073,-0.39536,0.21712,-0.075033,-0.2296,0.67344,0.014388,-0.25394,-0.037968
-0.10505,-0.044702,-0.35225,-0.038684,-0.32663,-0.099174,0.66785,-0.12313,-0.7883,-0.13564
-0.059928,-0.16625,0.1047,-0.36931,0.060611,0.10645,0.38665,-0.37966,-0.097885,-0.74413
0.27899,0.058286,0.053321,-0.32241,-0.14037,-0.072523,0.1962,-0.26209,0.23367,-0.56653
0.33031,-0.15418,0.015617,0.10081,0.2258,-0.47987,-0.26137,-0.26265,0.057319,-0.38543
0.19226,0.094613,-0.011475,0.25046,-0.48882,0.12108,-0.6158,-0.044097,-0.29957,-0.26096
0.38821,0.035589,-0.07481,0.10176,-0.43206,0.24599,-0.66434,0.0054209,-0.29511,-0.0043409
0.51497,0.029393,0.0074882,0.31566,-0.28811,-0.18888,-0.55914,0.30258,-0.56508,-0.21415
0.24924,0.030821,-0.2502,0.31373,-0.36746,-0.56217,-0.59426,0.51359,0.13554,0.23541
-0.0014278,-0.24505,0.14598,-0.024537,-0.16762,-0.41736,-0.19653,0.04839,0.61177,0.019161
-0.14754,-0.28945,-0.1331,-0.0090932,-0.049303,-0.4631,-0.25297,-0.13304,0.29272,0.18433
0.022489,-0.32339,0.079341,-0.080004,0.36838,-0.2246,-0.2849,-0.026857,-0.11615,0.36509
-0.31278,-0.43873,-0.053537,0.1409,0.065924,-0.18879,-0.26903,0.19815,-0.74614,0.089248
-0.18118,-0.33195,-0.19513,0.13285,0.40193,-0.056294,0.018762,0.16971,-0.62993,-0.19716
-0.11636,-0.29231,-0.15418,0.12352,0.15083,-0.20697,-0.080847,0.082108,-0.626,0.14779
-0.23639,-0.26467,-0.18243,0.44482,-0.15666,0.050965,-0.078483,-0.19588,-0.28229,-0.01717
-0.10947,-0.30161,0.15824,0.11591,-0.54009,0.045939,0.15087,-0.37331,-0.069056,-0.014983
-0.18023,-0.31845,0.14596,0.11547,-0.47224,-0.068095,0.12508,-0.12215,-0.27936,-0.3573
-0.49371,-0.28751,0.067454,0.027039,-0.081511,0.34578,0.1527,-0.22795,-0.10633,-0.45779
-0.23834,-0.21048,0.016332,0.035565,0.070223,-0.11966,-0.062993,-0.46391,-0.19633,-0.31147
-0.0041818,0.023201,-0.082947,0.0086222,0.22082,-0.11277,-0.25265,-0.19574,0.224,-0.24822
-0.282,-0.1952,-0.1268,-0.086911,-0.20284,-0.10232,0.019283,-0.18451,-0.035231,0.14691
-0.038403,-0.065581,-0.005521,-0.071123,-0.16555,-0.024769,-0.039702,-0.0061452,-0.043469,0.76835
-0.073511,0.13106,-0.16577,-0.044187,-0.15137,0.027341,-0.014493,-0.024751,-0.017733,0.2825
0.057538,0.069844,-0.050088,0.19814,0.10267,0.11343,0.13484,0.10955,-0.023587,-0.04452
0.068819,-0.014104,0.045827,0.10031,-0.0094648,-0.139,0.18221,0.064816,-0.043766,-0.15851
0.062571,0.063213,-0.1222,-0.024458,0.0208,0.013921,0.13078,0.071167,-0.10928,-0.21527
-0.07072,0.060988,-0.21645,0.0058322,-0.020664,0.082935,-0.0079307,-0.028973,0.20434,0.066036
-0.23359,-0.10921,-0.19544,-0.061633,-0.0011833,-0.1148,0.59253,-0.16594,-0.22873,0.040082
-0.33434,-0.15117,-0.26824,-0.065565,-0.27519,-0.10521,0.75732,-0.096146,-0.5228,-0.058041
0.10105,0.086864,0.040124,-0.46157,-0.11089,0.14007,0.36281,-0.26735,-0.40166,-0.5228
0.20267,0.12625,-0.15328,-0.30919,0.05149,-0.18964,-0.019929,-0.079676,0.1924,-0.55472
0.26571,0.10756,0.31286,-0.041438,-0.061887,-0.29663,-0.26928,0.19279,0.16553,-0.44876
0.13336,-0.030598,-0.32325,0.25972,-0.1719,0.43556,-0.43282,-0.043553,-0.093249,-0.39815
0.052216,-0.1139,-0.0050962,0.016113,-0.34111,0.53079,-0.71194,0.14287,-0.39122,-0.24985
0.32486,-0.20898,-0.14242,0.20012,-0.25587,-0.36094,-0.69172,0.31691,-0.22227,0.20051
0.072817,-0.13926,0.039641,0.10992,-0.17372,-0.89094,-0.51542,0.16772,0.44671,0.096156
0.037462,-0.25162,0.14888,-0.0079592,0.046172,-0.71041,-0.11296,0.13901,0.62027,0.37387
-0.17521,0.010273,-0.11546,-0.17984,-0.055113,-0.56551,-0.01182,0.12953,0.23455,0.42586
-0.015346,-0.2266,-0.39728,-0.18914,0.27539,-0.31684,-0.25499,0.32498,-0.41109,-0.02424
-0.3114,-0.12887,-0.25269,0.036911,0.25858,0.2205,-0.15636,0.34581,-0.54483,-0.02733
-0.25911,-0.44243,-0.11424,0.11479,0.39706,-0.039633,-0.07305,0.36723,-0.6529,-0.30569
0.1628,-0.097591,-0.2896,0.069035,-0.11063,-0.31897,0.054271,0.089201,-0.49833,-0.29371
-0.13974,-0.10164,-0.076509,0.15301,-0.50738,-0.071881,0.1156,-0.10876,-0.26778,-0.18454
-0.12715,-0.20208,-0.045552,0.14376,-0.5484,-0.044328,0.23961,-0.23975,-0.42324,-0.25683
-0.27979,-0.28814,0.056319,0.16427,-0.5044,-0.053547,0.38785,-0.37605,-0.32909,-0.45447
-0.36643,-0.20319,0.27701,0.062947,-0.38178,-0.052568,-0.054213,-0.31983,-0.23638,-0.49501
-0.31832,0.05079,0.21825,0.13128,-0.10049,-0.053663,-0.16784,-0.28877,-0.076842,-0.13218
-0.30595,-0.0048635,-0.1698,-0.18574,0.34495,0.088291,-0.30015,-0.41692,0.093796,-0.16413
-0.046362,0.054322,-0.17852,-0.12497,0.089778,-0.047657,-0.17755,-0.11377,-0.066216,0.045856
-0.068897,0.049825,-0.26482,0.10229,-0.16497,0.019189,0.11123,0.039211,-0.038568,0.26984
0.072642,0.064955,-0.073883,-0.15156,-0.012986,0.083886,-0.043456,0.092468,-0.051857,0.15602
0.010764,0.008027,-0.10068,-0.15959,0.02139,0.062425,0.0060914,0.20196,-0.01662,0.05087
-0.018063,-0.034888,0.050166,-0.11271,0.040364,0.054964,-0.17499,-0.065331,0.11827,0.031492
0.1893,-0.094959,0.016283,-0.11715,0.1429,0.048928,0.050312,-0.13265,-0.19583,-0.098283
-0.076641,-0.06081,-0.12147,0.016205,0.0019405,-0.017756,0.046279,-0.040338,-0.045729,0.058603
-0.04718,0.043603,0.014728,0.043821,0.077968,-0.047511,0.37625,0.07719,-0.13183,-0.071125
-0.30821,-0.22578,-0.34543,-0.11425,0.10658,-0.25153,0.60776,0.063435,-0.39162,-0.10439
-0.17562,0.15684,-0.015259,-0.42763,-0.00084164,0.018556,0.20728,0.041856,-0.37425,-0.29497
0.063181,-0.063738,-0.015745,-0.20679,-0.10637,-0.032664,-0.0070644,-0.078119,-0.20215,-0.80879
-0.013538,0.079682,-0.04679,-0.086834,0.016494,-0.091272,-0.53469,-0.16845,-0.2391,-0.32701
-0.0020799,-0.11444,-0.28848,-0.0069591,0.044437,0.62945,-0.49816,0.036993,-0.27237,-0.6429
0.14189,-0.35439,-0.12188,0.26165,-0.14503,0.37006,-0.67163,0.2397,-0.076109,-0.14092
0.30517,-0.47,-0.1559,0.052348,0.0019914,-0.39795,-0.70159,0.28905,0.4404,0.026662
-0.0023581,-0.22858,-0.11099,-0.043116,-0.10185,-1.1411,-0.39097,0.15806,0.87471,0.30725
0.16524,-0.35939,-0.029104,-0.16883,-0.05897,-0.70679,-0.10857,0.057394,0.5483,0.36993
-0.1215,-0.12954,-0.085429,-0.13286,-0.016528,-0.10378,0.16831,0.025901,-0.2647,0.22012
-0.050568,-0.10782,-0.34244,-0.18036,0.29439,-0.25942,-0.015449,0.34908,-0.25212,0.064304
0.080002,-0.12805,-0.16122,0.024838,0.078923,-0.125,0.20867,0.18867,-0.42552,-0.21859
-0.13658,-0.18539,-0.30319,-0.16012,0.057128,-0.12479,0.17019,0.18431,-0.37446,-0.4955
-0.119,-0.0058418,-0.2358,0.044361,-0.21056,-0.16841,0.24172,-0.015614,-0.30794,-0.54776
0.066038,-0.13809,0.20932,0.099976,-0.18842,-0.056049,0.35895,-0.32528,-0.56796,-0.44979
0.0017084,0.098348,0.048075,0.088501,-0.19805,-0.14328,0.13118,-0.26227,-0.53804,-0.2967
-0.17127,-0.36091,-0.040479,0.055918,-0.45056,-0.26255,-0.013863,-0.28322,-0.42659,-0.43412
-0.21664,-0.28375,0.2027,0.082711,-0.16538,-0.12822,-0.20601,-0.24906,-0.41671,-0.28833
-0.068187,-0.10469,0.27828,0.096458,-0.0059523,0.089778,-0.29107,-0.26618,-0.50583,-0.063273
-0.21544,0.13293,0.0056993,0.042142,0.1476,-0.0020492,-0.087334,-0.19514,-0.17491,-0.0087975
-0.035537,0.018045,0.020677,-0.12748,0.039189,0.008507,-0.18628,-0.034942,0.020986,0.16475
0.090229,0.23028,0.12347,0.081218,0.027572,0.019913,-0.078038,-0.011614,0.025211,0.3379
-0.115,0.052842,0.21741,0.11308,-0.12212,0.062357,-0.10476,0.0081685,-0.15144,-0.034033
-0.019996,0.048002,0.11478,-0.037083,-0.10724,-0.00015882,-0.14098,-0.15563,-0.052258,0.1241
0.091843,0.026987,-0.052156,0.10937,-0.093481,-0.17995,0.21389,-0.012346,0.081659,0.091979
0.11472,0.10268,-0.103,0.10984,-0.20496,-0.021068,-0.14909,0.063357,0.14345,-0.066055
-0.020204,0.06511,0.18824,0.13943,-0.088504,-0.084441,0.025085,0.039253,-0.066065,0.12117
-0.024119,0.012737,-0.18587,0.090712,-0.19384,-0.03184,0.28346,0.14063,-0.012484,-0.0069812
-0.17255,0.0034453,-0.2142,-0.028055,0.11414,-0.052748,0.31975,-0.22356,-0.17935,0.12453
-0.22283,0.21989,-0.099057,-0.5477,-0.036066,0.23157,0.048596,-0.18973,-0.38916,-0.47032
0.064518,0.094022,0.042805,-0.47151,0.30177,0.079498,-0.19855,-0.12129,-0.21719,-0.51052
0.098149,0.04537,-0.01645,-0.29579,0.23053,0.33973,-0.59504,0.075761,-0.33416,-0.48712
-0.1737,-0.26629,-0.025881,-0.2164,0.24846,0.67621,-0.52858,-0.1122,-0.062124,-0.44362
0.038041,-0.27258,-0.0075661,0.23536,-0.090458,0.49988,-0.77399,0.046055,0.61079,-0.18085
0.23092,-0.15601,-0.048674,-0.02369,-0.12721,-0.43883,-0.59565,0.070994,0.51431,-0.10358
0.3042,-0.11421,0.12256,0.047204,-0.085599,-0.77609,-0.28678,-0.094564,0.43624,0.3209
0.17621,-0.094629,-0.1813,-0.45107,-0.078457,-0.81623,0.067255,0.089677,0.41777,0.40442
-0.048829,0.04095,-0.33168,-0.2336,0.026626,-0.48146,0.043052,0.10131,-0.11203,0.12541
0.020814,-0.20385,-0.54958,-0.042856,0.016805,-0.21365,0.26396,0.053857,-0.23369,0.084532
-0.15903,-0.45621,-0.32931,-0.077448,-0.033534,-0.56524,0.20091,0.20232,-0.27269,-0.14043
-0.021314,-0.065084,-0.27589,0.06981,-0.18647,-0.25071,0.17658,-0.091937,-0.59113,-0.56182
0.18046,-0.028307,0.041783,0.095631,-0.18497,-0.077861,0.039114,-0.033416,-0.41055,-0.32823
0.06247,-0.25322,0.25211,0.40039,-0.42028,-0.12652,0.10465,-0.33633,-0.36328,-0.28664
-0.21526,-0.12949,0.1588,-0.0012409,-0.39949,0.090808,-0.080472,-0.11314,-0.28766,-0.11592
-0.20361,-0.28333,0.054262,0.26053,-0.13333,-0.11231,-0.20792,-0.10895,-0.19163,-0.26372
-0.11775,-0.22561,0.30807,-0.11749,0.025828,0.14938,-0.35411,-0.19714,-0.20147,0.054837
-0.17198,-0.0077966,0.28707,-0.1889,0.076085,0.18938,-0.10085,0.017845,-0.15265,-0.064343
0.031115,0.085575,0.17392,0.039676,0.13449,0.20007,-0.035749,-0.18492,-0.042359,-0.075915
-0.19272,-0.028565,-0.20534,-0.022844,-0.014834,-0.037042,0.0013676,0.0038316,0.13856,0.23538
0.015071,0.092243,-0.12837,0.078847,-0.099563,-0.20725,0.097435,-0.30589,0.076891,0.35368
0.043467,0.204,-0.038383,-0.11142,-0.20298,-0.040659,-0.21337,0.011103,0.042128,-0.057464
-0.16967,0.0069967,-0.025393,-0.05356,-0.23505,0.09725,-0.14559,0.048991,-0.063066,0.090695
-0.0012363,-0.075101,0.018412,-0.030274,0.079633,0.062398,0.10588,0.08066,-0.033939,-0.099172
-0.046876,-0.027025,0.11686,-0.089192,-0.01828,0.022348,-0.068524,-0.073417,0.058926,-0.022908
-0.10478,0.012915,-0.16784,-0.050686,0.10028,0.01862,-0.26279,0.027363,0.05714,0.1546
0.044895,0.021213,0.026672,-0.041413,-0.050663,-0.061159,-0.049335,-0.10654,-0.18831,0.14059
-0.3064,0.20373,0.013598,-0.25601,0.044463,-0.026666,0.034511,0.021426,-0.14147,-0.14707
-0.099571,0.051449,-0.12689,-0.51453,0.00096407,0.23476,0.037409,-0.12105,-0.20311,-0.08495
-0.048747,-0.029997,-0.015814,-0.22786,0.45921,0.32213,-0.19007,-0.096369,-0.083264,-0.20928
-0.3827,-0.2222,0.081955,-0.083791,0.19014,0.4157,-0.28502,0.03902,-0.18354,-0.59232
-0.2882,-0.24707,-0.094311,-0.38134,0.24409,0.84065,-0.61445,-0.086408,0.1276,-0.50021
-0.034267,-0.089937,-0.2667,-0.048924,-0.15229,0.41523,-0.45517,0.0077139,0.77588,-0.40683
0.014752,0.016994,0.024091,-0.13747,-0.3233,-0.51364,-0.26649,0.0059331,0.44979,0.12252
0.24398,-0.13368,-0.23391,-0.18572,0.097291,-0.61497,-0.012115,-0.091312,0.53717,0.088762
0.020914,-0.011039,-0.31098,-0.033944,-0.20136,-0.67871,-0.0086153,0.0017006,0.23451,-0.08804
0.32972,-0.036294,-0.27249,-0.014807,-0.20145,-0.50022,0.052579,-0.011384,-0.058734,-0.096627
0.22464,-0.23013,-0.2945,-0.10435,0.030048,-0.44152,0.43949,-0.1908,-0.21882,-0.12117
0.086941,-0.15336,-0.32283,-0.040952,-0.12003,-0.59455,0.22227,0.15832,-0.25022,0.025853
0.061051,-0.05219,-0.10563,-0.033099,-0.11927,-0.21286,0.26874,-0.14561,-0.1788,-0.238
0.23523,0.086824,-0.051823,0.29421,-0.16887,-0.10012,0.014271,-0.30247,-0.24956,-0.30047
-0.081834,-0.069368,0.087417,-0.021013,-0.25455,-0.032522,0.064861,-0.042045,-0.28345,-0.25788
-0.15689,-0.23044,0.37164,-0.09107,-0.39396,-0.12126,-0.16614,-0.31138,-0.37848,0.010028
-0.10132,-0.079851,0.23127,-0.20961,-0.1867,-0.05353,-0.04382,-0.14698,-0.12875,-0.21935
0.060529,-0.1201,0.23539,-0.032062,-0.26373,0.10918,-0.15526,-0.079428,-0.18743,0.02129
-0.10191,0.14691,0.36735,0.15828,-0.01628,0.16484,-0.1758,0.13633,-0.098337,0.055669
-0.14139,-0.090262,0.15712,-0.21906,0.0018369,0.037437,-0.24734,-0.03036,-0.071076,0.29941
-0.0095903,-0.013796,0.039074,0.037011,-0.0037586,0.013004,0.17477,-0.093137,-0.07555,0.12724
0.0077885,0.0019884,-0.060442,0.098244,-0.092944,0.028287,-0.041184,-0.15844,0.056937,0.065262
0.10715,-0.11611,0.06495,0.1496,-0.0028758,0.018849,0.02255,-0.0089113,0.1069,0.035051
-0.012142,-0.063129,-0.071187,0.13924,-0.066246,-0.18185,-0.1057,0.065867,-0.054133,-0.015429
-0.058071,-0.069134,-0.043139,-0.12197,-0.12264,0.09366,-0.081722,0.028483,-0.047538,-0.074413
-0.057944,-0.081499,0.1059,0.056548,-0.057781,-0.066727,-0.043214,-0.14322,0.037422,-0.02964
-0.048415,-0.057748,0.11055,0.090495,-0.071959,0.083672,0.015539,-0.061131,0.0077179,-0.1566
-0.032491,-0.029455,-0.19228,0.083378,-0.13774,0.1359,0.01028,0.033839,0.067942,0.079692
-0.21246,-0.037211,0.0089294,-0.13968,0.035184,-0.096436,0.11219,0.027635,0.17544,-0.17622
-0.174,0.1307,0.027727,-0.25831,0.13226,0.06616,-0.15028,-0.2243,-0.089832,-0.31308
-0.29274,0.0060452,0.10043,-0.28957,0.46256,0.2211,-0.04154,-0.091511,0.055367,-0.22769
-0.068216,-0.16273,-0.1978,-0.39302,-0.025409,0.67456,-0.43433,-0.18787,0.1995,-0.34547
0.050323,-0.23104,-0.14223,-0.52538,0.045418,1.2995,-0.45543,-0.21156,0.20519,-0.56896
-0.25683,-0.15398,-0.26526,-0.1288,-0.43172,0.3447,-0.28595,0.054591,0.44465,-0.11738
0.1359,-0.2708,-0.087125,-0.11062,-0.047581,-0.4875,-0.22952,-0.31916,0.39172,-0.065335
0.25617,-0.14367,-0.19172,-0.096469,-0.041044,-0.55033,-0.079825,-0.12871,-0.018632,-0.01988
0.22809,-0.084217,-0.20423,-0.20844,-0.16146,-0.66237,0.0098063,0.062338,0.044211,-0.30506
0.32833,-0.093036,-0.21418,-0.12025,0.073696,-0.7574,0.28847,0.016019,0.024596,-0.23606
0.34773,0.25529,-0.33511,-0.12877,0.021256,-0.44357,0.40732,-0.027474,-0.19633,-0.32209
-0.04256,0.02496,-0.4499,-0.079359,0.13353,-0.46953,0.10204,-0.12968,-0.15683,-0.2097
0.0381,0.1026,0.015159,-0.020226,-0.061213,-0.14218,0.10943,-0.10419,-0.14835,-0.040473
-0.072021,-0.1072,0.20508,-0.19395,0.074888,-0.096006,0.09554,-0.13226,0.018014,-0.1225
-0.10848,0.0013709,0.32927,-0.20136,-0.20837,0.070669,-0.013222,-0.22612,0.034118,-0.10796
-0.083068,-0.069894,0.40561,-0.10688,-0.22181,0.11306,-0.21747,-0.25108,0.050273,-0.081198
-0.13597,-0.030984,0.30862,-0.024095,-0.23324,0.17797,-0.25225,-0.20738,0.067689,-0.080793
-0.12513,-0.075584,0.17183,0.11224,-0.25507,0.26715,-0.14329,-0.021331,-0.13399,-0.081819
0.0838,0.055842,-0.072356,0.089714,-0.13525,-0.12726,0.009583,-0.084144,-0.25737,0.03111
-0.15259,-0.061942,0.054734,-0.059011,0.072201,0.0056466,0.052151,0.084052,-0.078563,0.19107
-0.0036308,0.0061256,-0.1105,-0.12151,0.17729,0.038153,0.061272,0.048697,-0.034538,0.074762
-0.16099,-0.035698,-0.015713,0.063185,-0.021904,-0.068619,-0.19611,0.087428,0.016187,0.1102
-0.16319,-0.0083823,0.19678,0.02086,-0.14719,-0.026067,0.059663,-0.036546,0.022418,0.23685
-0.036558,-0.027268,-0.057253,-0.18765,0.12027,-0.080414,-0.054891,0.0052944,0.020435,-0.17232
0.069616,0.078381,-0.035519,-0.12731,-0.072202,0.079744,0.1042,-0.086867,-0.23501,-0.047273
-0.095716,-0.055827,0.066702,-0.043072,-0.083831,0.011439,0.061619,0.10704,0.090636,0.20439
0.1069,-0.033374,0.12801,0.03518,0.14273,-0.12352,-0.13252,0.0042707,-0.094406,-0.075918
-0.30991,-0.14201,-0.0069161,0.074551,0.14669,0.027797,-0.00050657,0.10942,0.34225,-0.085576
0.095543,0.11046,-0.080254,0.094587,-0.12064,-0.20132,0.033623,-0.11161,0.058097,-0.053931
0.088451,-0.057303,-0.11663,-0.14343,-0.053656,0.17722,0.018951,0.10865,-0.025087,-0.036997
-0.26512,-0.084103,-0.017502,-0.27651,0.13414,0.35354,-0.0029256,-0.28845,0.13108,-0.13651
-0.32164,-0.24496,-0.054489,-0.46814,0.035419,0.85477,-0.2398,-0.21718,0.012864,-0.27088
-0.22199,-0.22099,-0.21631,-0.30757,-0.099996,1.1054,-0.24803,-0.18749,0.16942,-0.16904
0.037798,-0.08712,-0.2805,-0.093873,-0.16912,0.65582,-0.27667,-0.32891,0.21703,-0.19057
-0.24995,-0.16349,-0.067964,0.09578,-0.070407,-0.041091,-0.32,0.11299,-0.079224,-0.012102
-0.085005,-0.031235,-0.073382,-0.059347,-0.039218,-0.13801,-0.043583,-0.087835,0.010167,-0.16408
-0.058354,0.11184,-0.12036,-0.23808,-0.16735,-0.13895,0.043331,-0.14449,0.18843,-0.075116
0.10406,-0.096097,-0.089368,-0.31274,-0.2115,-0.335,0.1017,-0.13821,0.13467,-0.044189
0.14621,-0.069571,-0.27426,-0.1415,-0.086238,-0.22345,0.040989,0.025172,-0.13209,-0.16319
-0.0524,-0.11716,-0.061582,-0.026201,-0.0033333,-0.13013,0.20531,-0.097906,-0.014699,-0.037817
0.12176,0.060119,-0.014031,0.099298,-0.013787,-0.14705,0.039606,0.07987,-0.067779,-0.15418
-0.11556,0.02886,0.35749,-0.18868,-0.11463,-0.078869,0.049282,-0.10966,-0.11841,-0.14853
-0.038021,-0.13725,0.28271,-0.10952,0.02822,-0.093364,-0.027168,-0.021162,-0.30867,-0.077921
-0.14094,-0.16974,0.3684,-0.19209,-0.1111,-0.22018,-0.054035,-0.17838,-0.078236,0.19709
0.016566,-0.10556,0.042008,-0.13768,-0.095877,-0.042681,0.082564,-0.17018,-0.16666,-0.15582
0.064801,0.067902,0.1814,0.012879,-0.21927,-0.12999,0.027886,-0.047421,-0.10388,0.0079096
-0.015885,0.10909,0.0019523,-0.10324,-0.036499,0.04066,-0.082799,-0.096759,-0.091477,0.039135
-0.063494,0.0031061,-0.0072451,0.023245,0.06016,-0.11721,-0.027053,-0.011309,0.0058753,0.00027584
0.21175,-0.0043213,-0.030838,0.01817,-0.18975,-0.12985,0.13135,0.10535,-0.07219,-0.016933
0.099876,-0.094008,0.11471,-0.019975,0.13378,0.0065897,0.0036592,-0.019397,-0.14187,-0.10772
0.040036,0.092314,-0.083259,0.028091,-0.079385,-0.056267,0.061314,0.025575,-0.064551,-0.017637
-0.174,0.086119,0.0982,0.097523,-0.073697,0.025899,-0.10891,0.17418,0.17863,0.070984
0.083282,-0.035332,0.1564,0.00038485,0.093537,-0.051641,-0.03597,0.075728,0.012788,-0.11765
-0.014177,0.15925,-0.047598,0.011094,0.084363,0.045794,0.092092,0.0035267,-0.18449,-0.023109
-0.14031,-0.011732,0.12428,-0.022738,-0.033117,-0.010648,0.003611,0.080559,0.12999,-0.054659
-0.069044,-0.034371,0.038697,-0.13467,0.12748,-0.046919,-0.011157,-0.019628,0.061005,0.1249
0.068408,-0.096233,-0.046929,0.081461,0.12027,0.061006,0.14591,0.07532,-0.037199,0.086964
-0.083301,-0.032311,-0.13707,-0.024244,-0.027952,0.38198,-0.25496,-0.089946,0.021147,-0.029417
-0.25118,0.16197,0.0017472,-0.028917,-0.10722,0.18521,0.071785,0.020899,0.091745,0.041329
0.014454,-0.37163,-0.035652,-0.087834,-0.014996,0.57462,-0.093527,-0.18096,0.17243,-0.10432
-0.09259,-0.20176,-0.076781,-0.10055,-0.15377,0.66741,-0.18821,-0.06642,-0.15993,-0.061275
0.077495,0.067156,0.034759,0.0092059,-0.045668,0.61482,0.050114,-0.023349,0.093789,0.022588
-0.16139,-0.11101,-0.092091,0.030548,-0.1769,0.28296,-0.014718,0.24864,-0.077578,-0.088688
0.057855,0.02035,0.10919,0.0020026,-0.011669,0.12726,-0.080955,-0.14328,0.06214,0.094064
-0.11568,-0.097414,0.060068,0.050095,-0.047873,-0.060321,-0.17308,-0.0052881,-0.12113,-0.095613
0.12081,-0.045439,0.11606,-0.084449,-0.017999,-0.075935,-0.14207,-0.041942,0.053746,0.049577
-0.039573,0.010241,0.079435,0.064063,-0.032427,0.16949,0.15096,-0.024318,0.10365,0.06254
0.044261,0.10148,0.13098,0.048326,0.011208,-0.20473,0.22341,-0.044333,0.071386,0.073691
-0.2168,0.00031637,0.090729,-0.010208,0.034123,0.15768,0.0258,0.23742,-0.028013,-0.14169
0.07807,0.0263,-0.014013,-0.13051,0.033439,0.029,-0.034822,0.16924,-0.06032,0.058973
-0.14398,-0.11476,0.12874,-0.11604,-0.15038,-0.075577,0.0092141,-0.12626,-0.16411,-0.20216
-0.11455,-0.10147,0.15319,0.080469,0.026409,-0.15742,-0.13385,0.099845,-0.072734,-0.16513
-0.017383,0.13526,0.177,-0.15074,0.002413,-0.003985,-0.19148,-0.0051483,-0.051414,-0.093328
0.093575,-0.13256,0.22561,-0.048411,-0.039887,0.0064288,-0.030471,0.056997,-0.050118,-0.020062
0.037077,-0.032281,0.057795,-0.0013291,0.054076,0.11232,0.1035,-0.17783,0.13518,-0.066436
-0.038436,-0.020318,0.0092662,-0.013685,0.013233,-0.067693,-0.03333,0.028057,-0.34893,0.081542
0.079303,-0.043655,0.038076,-0.056657,-0.042482,-0.047811,0.023426,-0.072704,-0.19822,0.059201
0.0077904,-0.050854,0.11387,0.16145,-0.012594,-0.23789,-0.19894,0.068498,0.043465,0.087028
-0.036375,0.12206,-0.014359,0.10588,-0.074499,-0.026236,0.13896,-0.067644,0.050933,-0.016766
-0.095963,-0.10785,0.022368,0.16853,0.14243,-0.070371,0.077254,0.15718,0.047142,0.028238
-0.081287,-0.19096,0.093878,-0.047679,-0.15018,-0.042323,-0.0091013,-0.049988,0.11953,0.079491
0.021813,0.024481,0.1761,-0.037932,-0.11814,-0.078573,-0.064193,-0.067045,0.062776,-0.080319
0.077946,-0.063858,0.00055838,0.10271,0.11684,-0.076914,-0.027762,0.016815,0.042379,0.014601
-0.0011267,0.081634,0.027536,0.057743,0.0018691,0.012152,-0.1938,-0.19419,0.32388,0.050497
-0.0011395,0.14697,-0.004847,-0.098653,0.10352,0.025063,-0.023043,-0.06688,-0.056647,-0.0015076
-0.071853,0.084507,0.12932,0.019607,-0.0065924,-0.0058203,0.18726,-0.069804,-0.011882,0.13567
-0.05785,0.097186,-0.060527,0.13691,0.058914,0.029433,0.096947,0.02211,-0.16549,0.17402
0.17231,-0.010507,0.030005,0.059289,-0.1218,0.070979,-0.026977,-0.08697,-0.00037086,0.10944
0.017504,-0.02236,0.10319,0.20484,-0.062234,0.14609,-0.19211,0.10334,0.14216,-0.10651
0.029509,0.018635,-0.049543,-0.0055781,-0.12657,0.007584,0.13107,-0.061289,-0.030285,0.10918
-0.12645,0.07952,-0.13323,0.16299,-0.25599,0.2022,-0.016662,0.10444,0.052071,-0.020425
-0.1122,-0.098531,-0.030374,0.039485,0.043717,0.10878,0.025704,-0.15207,0.10407,-0.042266
-0.12093,0.17666,-0.04076,-0.055449,0.025551,0.047442,-0.13795,0.044761,-0.035525,0.074798
0.0080689,0.053089,0.11281,-0.090812,0.20359,-0.069966,0.18945,-0.11803,-0.15861,0.063889
0.02276,0.10331,-0.0042385,-0.0015981,0.068064,0.075262,-0.036501,-0.09904,-0.082974,0.17005
0.18184,0.024244,-0.089632,-0.013806,-0.018246,0.068222,-0.032106,0.11538,-0.0045074,0.12025
-0.010739,-0.17921,0.18824,0.017857,-0.12903,-0.047008,-0.19633,-0.085525,-0.11783,0.1121
